$ date -R
Mon, 10 Oct 2022 08:42:49 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at ffb39098bf87 Merge tag 'linux-kselftest-kunit-6.1-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux-kselftest
Merging origin/master (4899a36f91a9 Merge tag 'powerpc-6.1-1' of git://git.kernel.org/pub/scm/linux/kernel/git/powerpc/linux)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating ffb39098bf87..4899a36f91a9
Fast-forward (no commit created; -m option ignored)
 .mailmap                                           |    1 +
 .../pinctrl/qcom,sm8450-lpass-lpi-pinctrl.yaml     |  135 ++
 .../bindings/pinctrl/qcom,sm8450-pinctrl.yaml      |   82 +-
 .../bindings/pinctrl/renesas,rza1-ports.yaml       |    1 +
 .../bindings/pinctrl/renesas,rzg2l-pinctrl.yaml    |    2 +-
 .../bindings/pinctrl/rockchip,pinctrl.yaml         |    1 +
 .../bindings/pinctrl/samsung,pinctrl-pins-cfg.yaml |    1 -
 .../bindings/pinctrl/samsung,pinctrl.yaml          |   66 +-
 .../bindings/pinctrl/st,stm32-pinctrl.yaml         |   13 +
 .../bindings/pinctrl/starfive,jh7100-pinctrl.yaml  |    2 +-
 .../bindings/pinctrl/toshiba,visconti-pinctrl.yaml |    1 +
 MAINTAINERS                                        |   10 +-
 arch/arm/mach-at91/pm.c                            |   15 -
 .../boot/dts/starfive/jh7100-beaglev-starlight.dts |    2 +-
 drivers/gpio/gpio-rockchip.c                       |    7 +
 drivers/pinctrl/Kconfig                            |   37 +-
 drivers/pinctrl/Makefile                           |    3 +-
 drivers/pinctrl/aspeed/pinctrl-aspeed.c            |   11 +-
 drivers/pinctrl/bcm/pinctrl-bcm6318.c              |  121 +-
 drivers/pinctrl/bcm/pinctrl-bcm63268.c             |  139 +-
 drivers/pinctrl/bcm/pinctrl-bcm6328.c              |   91 +-
 drivers/pinctrl/bcm/pinctrl-bcm6358.c              |   20 +-
 drivers/pinctrl/bcm/pinctrl-bcm6362.c              |  121 +-
 drivers/pinctrl/bcm/pinctrl-bcm6368.c              |   91 +-
 drivers/pinctrl/bcm/pinctrl-bcm63xx.h              |    2 +
 drivers/pinctrl/bcm/pinctrl-ns.c                   |    4 +-
 drivers/pinctrl/berlin/berlin.c                    |    2 +-
 drivers/pinctrl/freescale/Kconfig                  |   12 +-
 drivers/pinctrl/mediatek/Kconfig                   |   12 +
 drivers/pinctrl/mediatek/Makefile                  |    1 +
 drivers/pinctrl/mediatek/pinctrl-mt8188.c          | 1673 +++++++++++++++
 drivers/pinctrl/mediatek/pinctrl-mtk-mt8188.h      | 2259 ++++++++++++++++++++
 drivers/pinctrl/meson/pinctrl-meson.c              |    7 +-
 drivers/pinctrl/meson/pinctrl-meson.h              |    4 +-
 drivers/pinctrl/mvebu/pinctrl-armada-37xx.c        |   26 +-
 drivers/pinctrl/nomadik/pinctrl-nomadik-db8500.c   |  295 ++-
 drivers/pinctrl/nomadik/pinctrl-nomadik-stn8815.c  |   29 +-
 drivers/pinctrl/nomadik/pinctrl-nomadik.c          |  117 +-
 drivers/pinctrl/nomadik/pinctrl-nomadik.h          |   30 +-
 drivers/pinctrl/nuvoton/pinctrl-npcm7xx.c          |    8 +-
 drivers/pinctrl/nuvoton/pinctrl-wpcm450.c          |    5 +-
 drivers/pinctrl/pinctrl-amd.c                      |   32 +-
 drivers/pinctrl/pinctrl-at91.c                     |  105 +-
 drivers/pinctrl/pinctrl-cy8c95x0.c                 | 1419 ++++++++++++
 drivers/pinctrl/pinctrl-ingenic.c                  |   31 +-
 drivers/pinctrl/pinctrl-mcp23s08.c                 |    3 -
 drivers/pinctrl/pinctrl-microchip-sgpio.c          |    5 +-
 drivers/pinctrl/pinctrl-ocelot.c                   |    2 +
 drivers/pinctrl/pinctrl-pistachio.c                |   27 +-
 drivers/pinctrl/pinctrl-rockchip.c                 |  346 ++-
 drivers/pinctrl/pinctrl-rockchip.h                 |    1 +
 drivers/pinctrl/pinctrl-st.c                       |   34 +-
 drivers/pinctrl/qcom/Kconfig                       |   57 +
 drivers/pinctrl/qcom/Makefile                      |    2 +
 drivers/pinctrl/qcom/pinctrl-sc8280xp-lpass-lpi.c  |  207 ++
 drivers/pinctrl/qcom/pinctrl-sm8450-lpass-lpi.c    |  240 +++
 drivers/pinctrl/qcom/pinctrl-spmi-gpio.c           |   79 +-
 drivers/pinctrl/samsung/pinctrl-samsung.c          |    8 +-
 drivers/pinctrl/starfive/Kconfig                   |   18 +
 drivers/pinctrl/starfive/Makefile                  |    3 +
 .../pinctrl-starfive-jh7100.c}                     |   10 +-
 drivers/pinctrl/stm32/pinctrl-stm32.c              |    5 +-
 drivers/pinctrl/sunxi/pinctrl-sun50i-h5.c          |    9 +-
 .../dt-bindings/pinctrl/mediatek,mt8188-pinfunc.h  | 1280 +++++++++++
 ...inctrl-starfive.h => pinctrl-starfive-jh7100.h} |    6 +-
 include/dt-bindings/pinctrl/samsung.h              |    7 +
 include/soc/at91/pm.h                              |   16 -
 90 files changed, 9457 insertions(+), 1159 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/pinctrl/cypress,cy8c95x0.yaml
 create mode 100644 Documentation/devicetree/bindings/pinctrl/mediatek,mt8188-pinctrl.yaml
 create mode 100644 Documentation/devicetree/bindings/pinctrl/qcom,sc8280xp-lpass-lpi-pinctrl.yaml
 create mode 100644 Documentation/devicetree/bindings/pinctrl/qcom,sm8450-lpass-lpi-pinctrl.yaml
 create mode 100644 drivers/pinctrl/mediatek/pinctrl-mt8188.c
 create mode 100644 drivers/pinctrl/mediatek/pinctrl-mtk-mt8188.h
 create mode 100644 drivers/pinctrl/pinctrl-cy8c95x0.c
 create mode 100644 drivers/pinctrl/qcom/pinctrl-sc8280xp-lpass-lpi.c
 create mode 100644 drivers/pinctrl/qcom/pinctrl-sm8450-lpass-lpi.c
 create mode 100644 drivers/pinctrl/starfive/Kconfig
 create mode 100644 drivers/pinctrl/starfive/Makefile
 rename drivers/pinctrl/{pinctrl-starfive.c => starfive/pinctrl-starfive-jh7100.c} (99%)
 create mode 100644 include/dt-bindings/pinctrl/mediatek,mt8188-pinfunc.h
 rename include/dt-bindings/pinctrl/{pinctrl-starfive.h => pinctrl-starfive-jh7100.h} (98%)
 delete mode 100644 include/soc/at91/pm.h
Merging pinctrl-intel/for-next (568035b01cfb Linux 6.0-rc1)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/pinctrl/intel.git pinctrl-intel/for-next
Already up to date.
Merging pinctrl-renesas/renesas-pinctrl (96355be8f0a2 dt-bindings: pinctrl: renesas: Document RZ/Five SoC)
$ git merge -m Merge branch 'renesas-pinctrl' of git://git.kernel.org/pub/scm/linux/kernel/git/geert/renesas-drivers.git pinctrl-renesas/renesas-pinctrl
Already up to date.
Merging pinctrl-samsung/for-next (9d9292576810 dt-bindings: pinctrl: samsung: deprecate header with register constants)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/pinctrl/samsung.git pinctrl-samsung/for-next
Already up to date.
Merging pwm/for-next (4709f9ea338d pwm: sysfs: Replace sprintf() with sysfs_emit())
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/thierry.reding/linux-pwm.git pwm/for-next
Already up to date.
Merging userns/for-next (b5df013cd194 Merge of ucount-rlimits-cleanups-for-v5.19, interrupting_kthread_stop-for-v5.20, signal-for-v5.20, retire_mq_sysctls-for-v5.19, and unpriv-ipc-sysctls-for-v6.2 for testing in linux-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/ebiederm/user-namespace.git userns/for-next
Auto-merging fs/coredump.c
Auto-merging fs/exec.c
Auto-merging kernel/exit.c
Auto-merging kernel/fork.c
Auto-merging kernel/kthread.c
Auto-merging kernel/signal.c
Auto-merging kernel/user_namespace.c
Merge made by the 'ort' strategy.
 Documentation/admin-guide/sysctl/kernel.rst | 14 ++++++++---
 fs/coredump.c                               |  2 +-
 fs/exec.c                                   |  2 +-
 fs/proc/array.c                             |  2 +-
 include/linux/sched/signal.h                |  1 +
 include/linux/user_namespace.h              | 35 +++++++++++++++++----------
 ipc/ipc_sysctl.c                            | 37 +++++++++++++++++++++++++++--
 ipc/mq_sysctl.c                             | 36 ++++++++++++++++++++++++++++
 ipc/mqueue.c                                |  1 +
 kernel/exit.c                               | 20 +++++++++++++++-
 kernel/fork.c                               | 14 ++++++-----
 kernel/kthread.c                            |  1 +
 kernel/signal.c                             |  3 ++-
 kernel/sys.c                                |  2 +-
 kernel/ucount.c                             | 34 ++++++++++++--------------
 kernel/user_namespace.c                     | 10 ++++----
 16 files changed, 160 insertions(+), 54 deletions(-)
Merging ktest/for-next (170f4869e662 ktest.pl: Fix the logic for truncating the size of the log file for email)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/rostedt/linux-ktest.git ktest/for-next
Already up to date.
Merging kselftest/next (6a24247132db docs: notifier-error-inject: Correct test's name)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux-kselftest.git kselftest/next
Merge made by the 'ort' strategy.
 .../fault-injection/notifier-error-inject.rst      |  4 +--
 .../ftrace/test.d/ftrace/func_event_triggers.tc    |  2 +-
 .../selftests/memory-hotplug/mem-on-off-test.sh    | 34 +++++++++++++++++-----
 3 files changed, 30 insertions(+), 10 deletions(-)
Merging livepatching/for-next (65d22130f2c4 Merge branch 'for-6.1/sysfs-patched-object' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/livepatching/livepatching livepatching/for-next
Auto-merging kernel/livepatch/core.c
Merge made by the 'ort' strategy.
 Documentation/ABI/testing/sysfs-kernel-livepatch |  8 +++
 kernel/livepatch/core.c                          | 20 +++++-
 kernel/livepatch/transition.c                    | 18 ++++-
 tools/testing/selftests/livepatch/Makefile       |  3 +-
 tools/testing/selftests/livepatch/functions.sh   | 36 +++++++++-
 tools/testing/selftests/livepatch/test-sysfs.sh  | 86 ++++++++++++++++++++++++
 6 files changed, 166 insertions(+), 5 deletions(-)
 create mode 100755 tools/testing/selftests/livepatch/test-sysfs.sh
Merging rtc/rtc-next (509451ac03eb rtc: gamecube: Always reset HW_SRNPROT after read)
$ git merge -m Merge branch 'rtc-next' of git://git.kernel.org/pub/scm/linux/kernel/git/abelloni/linux.git rtc/rtc-next
Merge made by the 'ort' strategy.
 drivers/rtc/rtc-gamecube.c | 11 +++++------
 drivers/rtc/rtc-mpfs.c     |  7 +++----
 drivers/rtc/rtc-ti-k3.c    | 34 +++++++++++++++-------------------
 3 files changed, 23 insertions(+), 29 deletions(-)
Merging nvdimm/libnvdimm-for-next (305a72efa791 Merge branch 'for-6.1/nvdimm' into libnvdimm-for-next)
$ git merge -m Merge branch 'libnvdimm-for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/nvdimm/nvdimm.git nvdimm/libnvdimm-for-next
Auto-merging drivers/dax/hmem/device.c
Auto-merging drivers/nvdimm/namespace_devs.c
Merge made by the 'ort' strategy.
 drivers/dax/hmem/device.c       |  4 ++--
 drivers/dax/super.c             |  6 +++---
 drivers/nvdimm/namespace_devs.c | 24 ++++++++----------------
 drivers/nvdimm/region_devs.c    | 10 ++++------
 drivers/nvdimm/security.c       |  2 +-
 5 files changed, 18 insertions(+), 28 deletions(-)
Merging at24/at24/for-next (568035b01cfb Linux 6.0-rc1)
$ git merge -m Merge branch 'at24/for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/brgl/linux.git at24/at24/for-next
Already up to date.
Merging ntb/ntb-next (568035b01cfb Linux 6.0-rc1)
$ git merge -m Merge branch 'ntb-next' of https://github.com/jonmason/ntb.git ntb/ntb-next
Already up to date.
Merging seccomp/for-next/seccomp (4e92863862d1 Merge branch 'for-linus/seccomp' into for-next/seccomp)
$ git merge -m Merge branch 'for-next/seccomp' of git://git.kernel.org/pub/scm/linux/kernel/git/kees/linux.git seccomp/for-next/seccomp
Auto-merging kernel/fork.c
Merge made by the 'ort' strategy.
 kernel/fork.c                                 | 17 +++++++++++------
 tools/testing/selftests/seccomp/seccomp_bpf.c |  6 ++++--
 2 files changed, 15 insertions(+), 8 deletions(-)
Merging cisco/for-next (9e98c678c2d6 Linux 5.1-rc1)
$ git merge -m Merge branch 'for-next' of https://github.com/daniel-walker/cisco-linux.git cisco/for-next
Already up to date.
Merging fsi/next (35af9fb49bc5 fsi: core: Check error number after calling ida_simple_get)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/joel/fsi.git fsi/next
Already up to date.
Merging slimbus/for-next (3f9400e61107 slimbus: qcom-ngd: simplify error paths with dev_err_probe)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/srini/slimbus.git slimbus/for-next
Auto-merging drivers/slimbus/qcom-ngd-ctrl.c
Merge made by the 'ort' strategy.
Merging nvmem/for-next (60bbaad38109 nvmem: u-boot-env: fix crc32 casting type)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/srini/nvmem.git nvmem/for-next
Auto-merging MAINTAINERS
Auto-merging arch/arm/configs/multi_v7_defconfig
Auto-merging arch/arm/configs/qcom_defconfig
Auto-merging arch/arm64/configs/defconfig
Auto-merging drivers/mtd/mtdcore.c
Auto-merging drivers/soc/mediatek/Kconfig
Auto-merging include/linux/mtd/mtd.h
Merge made by the 'ort' strategy.
Merging xarray/main (69cb69ea5542 ida: Remove assertions that an ID was allocated)
$ git merge -m Merge branch 'main' of git://git.infradead.org/users/willy/xarray.git xarray/main
Merge made by the 'ort' strategy.
 lib/idr.c | 14 ++++----------
 1 file changed, 4 insertions(+), 10 deletions(-)
Merging hyperv/hyperv-next (154fb14df7a3 x86/hyperv: Replace kmap() with kmap_local_page())
$ git merge -m Merge branch 'hyperv-next' of git://git.kernel.org/pub/scm/linux/kernel/git/hyperv/linux.git hyperv/hyperv-next
Auto-merging drivers/hv/vmbus_drv.c
Auto-merging drivers/scsi/storvsc_drv.c
Merge made by the 'ort' strategy.
 arch/arm64/hyperv/mshyperv.c              |  2 +-
 arch/x86/hyperv/hv_init.c                 |  6 +++---
 drivers/gpu/drm/hyperv/hyperv_drm_drv.c   |  2 --
 drivers/gpu/drm/hyperv/hyperv_drm_proto.c |  2 +-
 drivers/hv/connection.c                   | 33 +++++++++++++------------------
 drivers/hv/vmbus_drv.c                    | 20 ++++++++-----------
 drivers/scsi/storvsc_drv.c                | 11 ++++++++++-
 include/asm-generic/mshyperv.h            |  9 +++------
 8 files changed, 40 insertions(+), 45 deletions(-)
Merging auxdisplay/auxdisplay (13de23494f38 auxdisplay: lcd2s: Use array size explicitly in lcd2s_gotoxy())
$ git merge -m Merge branch 'auxdisplay' of https://github.com/ojeda/linux.git auxdisplay/auxdisplay
Already up to date.
Merging kgdb/kgdb/for-next (c1cb81429df4 kdb: Fix the putarea helper function)
$ git merge -m Merge branch 'kgdb/for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/danielt/linux.git kgdb/kgdb/for-next
Already up to date.
Merging hmm/hmm (6dce3468a04c RDMA/mana_ib: Add a driver for Microsoft Azure Network Adapter)
$ git merge -m Merge branch 'hmm' of git://git.kernel.org/pub/scm/linux/kernel/git/rdma/rdma.git hmm/hmm
Auto-merging MAINTAINERS
Auto-merging drivers/net/ethernet/microsoft/mana/gdma_main.c
Merge made by the 'ort' strategy.
 MAINTAINERS                                        |   4 +
 drivers/infiniband/Kconfig                         |   1 +
 drivers/infiniband/hw/Makefile                     |   1 +
 drivers/infiniband/hw/mana/Kconfig                 |   7 +
 drivers/infiniband/hw/mana/Makefile                |   4 +
 drivers/infiniband/hw/mana/cq.c                    |  80 +++
 drivers/infiniband/hw/mana/device.c                | 129 +++++
 drivers/infiniband/hw/mana/main.c                  | 555 +++++++++++++++++++++
 drivers/infiniband/hw/mana/mana_ib.h               | 165 ++++++
 drivers/infiniband/hw/mana/mr.c                    | 133 +++++
 drivers/infiniband/hw/mana/qp.c                    | 501 +++++++++++++++++++
 drivers/infiniband/hw/mana/wq.c                    | 114 +++++
 drivers/net/ethernet/microsoft/Kconfig             |   1 +
 drivers/net/ethernet/microsoft/mana/gdma_main.c    |  96 +++-
 drivers/net/ethernet/microsoft/mana/hw_channel.c   |   6 +-
 drivers/net/ethernet/microsoft/mana/mana_bpf.c     |   2 +-
 drivers/net/ethernet/microsoft/mana/mana_en.c      | 176 ++++++-
 drivers/net/ethernet/microsoft/mana/mana_ethtool.c |   2 +-
 drivers/net/ethernet/microsoft/mana/shm_channel.c  |   2 +-
 .../ethernet/microsoft => include/net}/mana/gdma.h | 162 +++++-
 .../microsoft => include/net}/mana/hw_channel.h    |   0
 .../ethernet/microsoft => include/net}/mana/mana.h |  23 +-
 include/net/mana/mana_auxiliary.h                  |  10 +
 .../microsoft => include/net}/mana/shm_channel.h   |   0
 include/uapi/rdma/ib_user_ioctl_verbs.h            |   1 +
 include/uapi/rdma/mana-abi.h                       |  66 +++
 26 files changed, 2196 insertions(+), 45 deletions(-)
 create mode 100644 drivers/infiniband/hw/mana/Kconfig
 create mode 100644 drivers/infiniband/hw/mana/Makefile
 create mode 100644 drivers/infiniband/hw/mana/cq.c
 create mode 100644 drivers/infiniband/hw/mana/device.c
 create mode 100644 drivers/infiniband/hw/mana/main.c
 create mode 100644 drivers/infiniband/hw/mana/mana_ib.h
 create mode 100644 drivers/infiniband/hw/mana/mr.c
 create mode 100644 drivers/infiniband/hw/mana/qp.c
 create mode 100644 drivers/infiniband/hw/mana/wq.c
 rename {drivers/net/ethernet/microsoft => include/net}/mana/gdma.h (80%)
 rename {drivers/net/ethernet/microsoft => include/net}/mana/hw_channel.h (100%)
 rename {drivers/net/ethernet/microsoft => include/net}/mana/mana.h (95%)
 create mode 100644 include/net/mana/mana_auxiliary.h
 rename {drivers/net/ethernet/microsoft => include/net}/mana/shm_channel.h (100%)
 create mode 100644 include/uapi/rdma/mana-abi.h
Merging kunit/test (568035b01cfb Linux 6.0-rc1)
$ git merge -m Merge branch 'test' of git://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux-kselftest.git kunit/test
Already up to date.
Merging cfi/cfi/next (312310928417 Linux 5.18-rc1)
$ git merge -m Merge branch 'cfi/next' of git://git.kernel.org/pub/scm/linux/kernel/git/mtd/linux.git cfi/cfi/next
Already up to date.
Merging kunit-next/kunit (e98c4f6afc5e Documentation: kunit: Update description of --alltests option)
$ git merge -m Merge branch 'kunit' of git://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux-kselftest.git kunit-next/kunit
Merge made by the 'ort' strategy.
 Documentation/dev-tools/kunit/run_wrapper.rst |  17 ++--
 include/kunit/assert.h                        |  28 ++----
 include/kunit/resource.h                      |  16 ----
 include/kunit/test.h                          | 120 ++++++++++++++------------
 lib/kunit/kunit-test.c                        |   7 ++
 lib/kunit/string-stream.c                     |  96 ++++-----------------
 lib/kunit/string-stream.h                     |   3 +-
 lib/kunit/test.c                              |  32 +++----
 tools/testing/kunit/qemu_configs/riscv.py     |  18 ++--
 9 files changed, 131 insertions(+), 206 deletions(-)
Merging trivial/for-next (081c8919b02b Documentation: remove trivial tree)
